Dataset:name:Chamber_C1	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No19_Noc_C1_20min__009.czi
Dataset:name:Chamber_C1	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No19_Noc_C1_20min__010.czi
Dataset:name:Chamber_C1	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No19_Noc_C1_20min__011.czi
Dataset:name:Chamber_C1	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No19_Noc_C1_20min__012.czi
Dataset:name:Chamber_C1	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No19_Noc_C1_20min__013.czi
Dataset:name:Chamber_C1	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No19_Noc_C1_20min__014.czi
Dataset:name:Chamber_C1	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No19_Noc_C1_20min__015.czi
Dataset:name:Chamber_C1	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No19_Noc_C1_20min__016.czi
Dataset:name:Chamber_C1	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No19_Noc_C1_20min__017.czi
Dataset:name:Chamber_C1	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No19_Noc_C1_20min__018.czi
Dataset:name:Chamber_C1	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No19_Noc_C1_20min__019.czi
Dataset:name:Chamber_C1	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No19_Noc_C1_20min__020.czi
Dataset:name:Chamber_C1	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No19_Noc_C1_20min__021.czi
Dataset:name:Chamber_C1	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No19_Noc_C1_20min__022.czi
Dataset:name:Chamber_C1	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No19_Noc_C1_20min__023.czi
Dataset:name:Chamber_C1	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No19_Noc_C1_20min__024.czi
Dataset:name:Chamber_C1	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No19_Noc_C1_20min__025.czi
Dataset:name:Chamber_C1	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No19_Noc_C1_20min__026.czi
Dataset:name:Chamber_C1	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No19_Noc_C1_20min__027.czi
Dataset:name:Chamber_C1	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No19_Noc_C1_20min__028.czi
Dataset:name:Chamber_C1	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No19_Noc_C1_20min__029.czi
Dataset:name:Chamber_C1	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No19_Noc_C1_20min__030.czi
Dataset:name:Chamber_C1	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No19_Noc_C1_20min__031.czi
Dataset:name:Chamber_C1	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No19_Noc_C1_20min__032.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No20_Noc_23_20min__001.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No20_Noc_23_20min__002.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No20_Noc_23_20min__003.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No20_Noc_23_20min__004.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No20_Noc_23_20min__005.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No20_Noc_23_20min__006.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No20_Noc_23_20min__007.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No20_Noc_23_20min__008.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No20_Noc_23_20min__009.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No20_Noc_23_20min__010.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No20_Noc_23_20min__011.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No20_Noc_23_20min__012.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No20_Noc_23_20min__013.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No20_Noc_23_20min__014.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No20_Noc_23_20min__015.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No20_Noc_23_20min__016.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No20_Noc_23_20min__017.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No20_Noc_23_20min__018.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No20_Noc_23_20min__019.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No20_Noc_23_20min__020.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No20_Noc_23_20min__021.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No20_Noc_23_20min__022.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No20_Noc_23_20min__023.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No20_Noc_23_20min__024.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No20_Noc_23_20min__025.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No20_Noc_23_20min__026.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No20_Noc_23_20min__027.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No20_Noc_23_20min__028.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No20_Noc_23_20min__029.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No20_Noc_23_20min__030.czi
Dataset:name:Chamber_16	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No21_DMSO_16_30min__001.czi
Dataset:name:Chamber_16	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No21_DMSO_16_30min__002.czi
Dataset:name:Chamber_16	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No21_DMSO_16_30min__003.czi
Dataset:name:Chamber_16	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No21_DMSO_16_30min__004.czi
Dataset:name:Chamber_16	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No21_DMSO_16_30min__005.czi
Dataset:name:Chamber_16	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No21_DMSO_16_30min__006.czi
Dataset:name:Chamber_16	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No21_DMSO_16_30min__007.czi
Dataset:name:Chamber_16	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No21_DMSO_16_30min__008.czi
Dataset:name:Chamber_16	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No21_DMSO_16_30min__009.czi
Dataset:name:Chamber_16	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No21_DMSO_16_30min__010.czi
Dataset:name:Chamber_16	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No21_DMSO_16_30min__011.czi
Dataset:name:Chamber_16	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No21_DMSO_16_30min__012.czi
Dataset:name:Chamber_16	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No21_DMSO_16_30min__013.czi
Dataset:name:Chamber_16	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No21_DMSO_16_30min__014.czi
Dataset:name:Chamber_16	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No21_DMSO_16_30min__015.czi
Dataset:name:Chamber_16	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No21_DMSO_16_30min__016.czi
Dataset:name:Chamber_16	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No21_DMSO_16_30min__017.czi
Dataset:name:Chamber_16	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No21_DMSO_16_30min__018.czi
Dataset:name:Chamber_16	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No21_DMSO_16_30min__019.czi
Dataset:name:Chamber_16	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No21_DMSO_16_30min__020.czi
Dataset:name:Chamber_16	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No21_DMSO_16_30min__021.czi
Dataset:name:Chamber_16	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No21_DMSO_16_30min__022.czi
Dataset:name:Chamber_16	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No21_DMSO_16_30min__023.czi
Dataset:name:Chamber_16	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No21_DMSO_16_30min__024.czi
Dataset:name:Chamber_16	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No21_DMSO_16_30min__025.czi
Dataset:name:Chamber_16	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No21_DMSO_16_30min__026.czi
Dataset:name:Chamber_16	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No21_DMSO_16_30min__027.czi
Dataset:name:Chamber_16	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No21_DMSO_16_30min__028.czi
Dataset:name:Chamber_16	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No21_DMSO_16_30min__029.czi
Dataset:name:Chamber_16	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No21_DMSO_16_30min__030.czi
Dataset:name:Chamber_16	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No21_DMSO_16_30min__031.czi
Dataset:name:Chamber_16	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No21_DMSO_16_30min__032.czi
Dataset:name:Chamber_16	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No21_DMSO_16_30min__033.czi
Dataset:name:Chamber_17	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No22_DMSO_17_30min__001.czi
Dataset:name:Chamber_17	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No22_DMSO_17_30min__002.czi
Dataset:name:Chamber_17	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No22_DMSO_17_30min__003.czi
Dataset:name:Chamber_17	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No22_DMSO_17_30min__004.czi
Dataset:name:Chamber_17	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No22_DMSO_17_30min__005.czi
Dataset:name:Chamber_17	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No22_DMSO_17_30min__006.czi
Dataset:name:Chamber_17	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No22_DMSO_17_30min__007.czi
Dataset:name:Chamber_17	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No22_DMSO_17_30min__008.czi
Dataset:name:Chamber_17	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No22_DMSO_17_30min__009.czi
Dataset:name:Chamber_17	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No22_DMSO_17_30min__010.czi
Dataset:name:Chamber_17	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No22_DMSO_17_30min__011.czi
Dataset:name:Chamber_17	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No22_DMSO_17_30min__012.czi
Dataset:name:Chamber_17	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No22_DMSO_17_30min__013.czi
Dataset:name:Chamber_17	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No22_DMSO_17_30min__014.czi
Dataset:name:Chamber_17	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No22_DMSO_17_30min__015.czi
Dataset:name:Chamber_17	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No22_DMSO_17_30min__016.czi
Dataset:name:Chamber_17	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No22_DMSO_17_30min__017.czi
Dataset:name:Chamber_17	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No22_DMSO_17_30min__018.czi
Dataset:name:Chamber_17	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No22_DMSO_17_30min__019.czi
Dataset:name:Chamber_17	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No22_DMSO_17_30min__020.czi
Dataset:name:Chamber_17	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No22_DMSO_17_30min__021.czi
Dataset:name:Chamber_17	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No22_DMSO_17_30min__022.czi
Dataset:name:Chamber_17	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No22_DMSO_17_30min__023.czi
Dataset:name:Chamber_17	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No22_DMSO_17_30min__024.czi
Dataset:name:Chamber_17	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No22_DMSO_17_30min__025.czi
Dataset:name:Chamber_17	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No22_DMSO_17_30min__026.czi
Dataset:name:Chamber_17	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No22_DMSO_17_30min__027.czi
Dataset:name:Chamber_17	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No22_DMSO_17_30min__028.czi
Dataset:name:Chamber_17	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No22_DMSO_17_30min__029.czi
Dataset:name:Chamber_17	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No22_DMSO_17_30min__030.czi
Dataset:name:Chamber_14	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No23_Noc_14_30min__001.lsm
Dataset:name:Chamber_14	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No23_Noc_14_30min__002.lsm
Dataset:name:Chamber_15	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No24_Noc_15_30min__001.czi
Dataset:name:Chamber_15	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No24_Noc_15_30min__002.czi
Dataset:name:Chamber_15	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No24_Noc_15_30min__003.czi
Dataset:name:Chamber_15	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No24_Noc_15_30min__004.czi
Dataset:name:Chamber_15	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No24_Noc_15_30min__005.czi
Dataset:name:Chamber_15	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No24_Noc_15_30min__006.czi
Dataset:name:Chamber_15	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No24_Noc_15_30min__007.czi
Dataset:name:Chamber_15	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No24_Noc_15_30min__008.czi
Dataset:name:Chamber_15	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No24_Noc_15_30min__009.czi
Dataset:name:Chamber_15	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No24_Noc_15_30min__010.czi
Dataset:name:Chamber_15	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No24_Noc_15_30min__011.czi
Dataset:name:Chamber_15	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No24_Noc_15_30min__012.czi
Dataset:name:Chamber_15	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No24_Noc_15_30min__013.czi
Dataset:name:Chamber_15	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No24_Noc_15_30min__014.czi
Dataset:name:Chamber_15	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No24_Noc_15_30min__015.czi
Dataset:name:Chamber_15	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No24_Noc_15_30min__016.czi
Dataset:name:Chamber_15	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No24_Noc_15_30min__017.czi
Dataset:name:Chamber_15	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No24_Noc_15_30min__018.czi
Dataset:name:Chamber_15	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No24_Noc_15_30min__019.czi
Dataset:name:Chamber_15	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No24_Noc_15_30min__020.czi
Dataset:name:Chamber_15	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No24_Noc_15_30min__021.czi
Dataset:name:Chamber_15	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No24_Noc_15_30min__022.czi
Dataset:name:Chamber_15	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No24_Noc_15_30min__023.czi
Dataset:name:Chamber_15	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No24_Noc_15_30min__024.czi
Dataset:name:Chamber_15	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No24_Noc_15_30min__025.czi
Dataset:name:Chamber_15	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No24_Noc_15_30min__026.czi
Dataset:name:Chamber_15	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No24_Noc_15_30min__027.czi
Dataset:name:Chamber_15	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No24_Noc_15_30min__028.czi
Dataset:name:Chamber_15	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No24_Noc_15_30min__029.czi
Dataset:name:Chamber_15	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No24_Noc_15_30min__030.czi
